

Version:	3.6
CmdLine:	C:\Users\Benjamin\git\RegExp\RegLivraisonExe\RegExp.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Benjamin\git\RegExp\RegLivraisonExe\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_40
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7.0_40
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_40
Ignore:		1.7.0_40
Runtime used:	1.7.0_40 (64-bit)
Launcher:	C:\Program Files\Java\jre7\bin\javaw.exe
Launcher args:	-jar "C:\Users\Benjamin\git\RegExp\RegLivraisonExe\RegExp.exe"
Args length:	62/32768 chars
Exit code:	0
